Audio File,Item,Weight,Radius,Height,Moment of inertia,On:,Peaks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tapewood1.m4a,Tape ,100g,"5.75cm, 3.75",2.4cm,2.36E-04,Wood bench,0.023,0.269,0.561,0.763,0.966,1.18,1.371,1.573,1.76,1.943,2.122,2.29,2.446,2.597,2.745,2.886,3.006,3.135,3.263,3.376,3.481,3.593,3.649,3.726,3.802,3.871,3.933,3.99,4.024,,,,,,,,,,,,,,,
tapewood2.m4a,Tape,100g,"5.75cm, 3.75",2.4cm,2.36E-04,Wood bench,0.129,0.343,0.565,0.794,1.024,1.219,1.414,1.6,1.768,1.951,2.13,2.321,2.473,2.59,2.687,2.757,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
tapewood3.m4a,Tape,100g,"5.75cm, 3.75",2.4cm,2.36E-04,Wood bench,0.194,0.415,0.632,0.833,1.046,1.248,1.431,1.617,1.789,1.956,2.12,2.279,2.428,2.576,2.713,2.854,2.972,3.082,3.197,3.303,3.402,3.501,3.585,3.661,3.745,3.813,3.866,3.923,3.973,,,,,,,,,,,,,,,
tapemetal1.m4a,Tape,100g,"5.75cm, 3.75",2.4cm,2.36E-04,Metal Table,0.05,0.27,0.5,0.689,0.871,1.058,1.234,1.407,1.563,1.711,1.848,1.977,2.103,2.222,2.335,2.448,2.549,2.646,2.729,2.806,2.875,2.943,3.004,3.054,3.1,3.145,3.202,,,,,,,,,,,,,,,,,
tapemetal2.m4a,Tape,100g,"5.75cm, 3.75",2.4cm,2.36E-04,Metal Table,0.057,0.294,0.537,0.743,0.932,1.151,1.337,1.513,1.692,1.857,2.012,2.161,2.303,2.438,2.583,2.728,2.836,2.958,3.056,3.164,3.268,3.36,3.444,3.53,3.604,3.679,3.746,3.8,3.849,3.893,3.937,,,,,,,,,,,,,
tapemetal3.m4a,Tape,100g,"5.75cm, 3.75",2.4cm,2.36E-04,Metal Table,0.08,0.296,0.557,0.752,0.96,1.204,1.406,1.613,1.804,1.993,2.168,2.336,2.493,2.669,2.832,2.988,3.134,3.265,3.393,3.512,3.631,3.748,3.869,3.978,4.087,4.186,4.272,4.352,4.432,4.502,4.57,4.634,4.692,4.738,4.792,,,,,,,,,
tapecounter.m4a,Tape,100g,"5.75cm, 3.75",2.4cm,2.36E-04,Fake Marble Countertop,0.132,0.375,0.592,0.8,1.007,1.209,1.4,1.59,1.77,1.937,2.089,2.246,2.392,2.528,2.692,2.827,2.941,3.041,3.139,3.226,3.297,3.366,3.416,,,,,,,,,,,,,,,,,,,,,
tapeglass1.m4a,Tape,100g,"5.75cm, 3.75",2.4cm,2.36E-04,Glass stovetop,0.271,0.43,0.602,0.807,1.024,1.206,1.37,1.556,1.721,1.893,2.06,2.23,2.408,2.576,2.733,2.884,3.033,3.178,3.316,3.471,3.606,3.744,3.864,3.976,4.09,4.193,4.301,4.415,4.518,4.615,4.698,4.779,4.862,4.926,4.996,5.056,5.108,5.168,5.204,5.26,5.29,5.327,5.356,5.394
tapeglass2.m4a,Tape,100g,"5.75cm, 3.75",2.4cm,2.36E-04,Glass stovetop,0.028,0.236,0.444,0.629,0.821,1.029,1.231,1.412,1.609,1.79,1.975,2.16,2.338,2.503,2.677,2.84,3.009,3.156,3.307,3.454,3.592,3.738,3.863,3.996,4.122,4.244,4.356,4.463,4.575,4.679,4.773,4.871,4.954,5.037,5.103,5.176,5.238,5.297,5.349,5.4,5.442,5.479,,
tapeglass3.m4a,Tape,100g,"5.75cm, 3.75",2.4cm,2.36E-04,Glass stovetop,0.029,0.259,0.453,0.649,0.837,1.024,1.203,1.385,1.555,1.723,1.889,2.045,2.201,2.366,2.514,2.658,2.8,2.943,3.07,3.202,3.313,3.435,3.55,3.665,3.763,3.862,3.955,4.048,4.122,4.201,4.283,4.357,4.417,4.478,4.528,4.578,4.616,4.654,4.703,,,,,
smallpot1.m4a,Pot Lid,122g,6.5cm,,0.000257725,Wood Bench,0.095,0.334,0.576,0.786,1.001,1.198,1.39,1.561,1.742,1.891,2.046,2.183,2.307,2.433,2.553,2.668,2.776,2.869,2.978,3.069,3.151,3.228,3.309,3.381,3.441,actually incomprehensible after here,,,,,,,,,,,,,,,,,,
smallpot2.m4a,Pot Lid,122g,6.5cm,,0.000257725,Wood Bench,0.203,0.455,0.706,0.923,1.139,1.354,1.587,1.782,1.991,2.203,2.407,2.585,2.806,2.953,3.148,3.307,3.466,3.647,actually incomprehensible after here,,,,,,,,,,,,,,,,,,,,,,,,,
medpot1.m4a,Pot Lid,188g,8.75cm,,0.001439375,Wood Bench,0.053,0.339,0.592,0.835,1.058,1.269,1.49,1.677,1.877,2.048,2.214,2.374,2.51,2.732,2.868,2.996,3.13,3.255,3.398,3.548,3.669,3.776,3.884,3.99,4.099,4.226,4.329,4.412,4.505,4.581,4.655,actually incomprehensible after here,,,,,,,,,,,,
medpot2.m4a,Pot Lid,188g,8.75cm,,0.001439375,Wood Bench,0.052,0.338,0.627,0.863,1.102,1.328,1.544,1.773,1.989,2.176,2.353,2.527,2.696,2.826,2.963,3.077,3.225,3.395,3.532,3.675,3.779,3.975,4.113,4.237,,,,,,,,,,,,,,,,,,,,
lighttape1.m4a,Tape,20g,"4.325cm, 3.75",1.7cm,3.28E-05,Wood Bench,0.033,0.26,0.485,0.697,0.928,1.161,1.4,1.622,1.847,2.072,2.286,2.495,2.718,2.913,3.108,3.306,3.488,3.664,3.835,4.017,4.18,4.342,4.491,4.635,4.792,4.917,5.053,5.186,5.311,5.422,5.547,5.641,5.761,5.861,5.956,6.05,6.127,6.212,6.28,6.348,6.404,6.451,,
lighttape2.m4a,Tape,20g,"4.325cm, 3.75",1.7cm,3.28E-05,Wood Bench,0.115,0.297,0.538,0.721,0.964,1.172,1.424,1.68,1.922,2.15,2.397,2.625,2.829,3.047,3.251,3.451,3.636,3.816,4.006,4.153,4.314,4.471,4.618,4.77,4.908,5.026,5.164,5.29,5.404,5.525,5.622,5.731,5.826,5.914,5.997,6.08,6.147,6.217,6.271,6.301,6.34,6.383,,
lighttape3.m4a,Tape,20g,"4.325cm, 3.75",1.7cm,3.28E-05,Wood Bench,0.263,0.529,0.755,0.997,1.242,1.483,1.713,1.912,2.134,2.32,2.512,2.701,2.883,3.066,3.235,3.399,3.566,3.729,3.871,3.99,4.017,4.048,,,,,,,,,,,,,,,,,,,,,,
lighttape4.m4a,Tape,20g,"4.325cm, 3.75",1.7cm,3.28E-05,Wood Bench,0.042,0.296,0.555,0.832,1.059,1.289,1.517,1.725,1.911,2.107,2.28,2.451,2.622,2.783,2.935,3.082,3.217,3.349,3.475,3.589,3.705,3.809,3.909,3.997,4.089,4.162,4.221,4.283,4.328,,,,,,,,,,,,,,,
smalltape1.m4a,Tape,34g,"2.75cm, 1.35cm",1.9cm,1.60E-05,Wood Bench,0.396,0.534,0.668,0.808,0.937,1.075,1.248,1.38,1.531,1.668,1.794,1.955,2.078,2.215,2.315,2.464,2.61,2.748,2.875,2.995,3.116,3.237,3.344,3.444,3.54,3.633,3.707,3.764,3.837,3.902,3.977,4.032,4.086,4.125,4.167,4.197,,,,,,,,
smalltape2.m4a,Tape,34g,"2.75cm, 1.35cm",1.9cm,1.60E-05,Wood Bench,0.027,0.204,0.353,0.495,0.649,0.788,0.932,1.071,1.217,1.363,1.484,1.591,1.714,1.825,1.936,2.048,2.152,2.259,2.36,2.448,2.548,2.634,2.715,2.793,2.86,2.925,2.982,3.039,3.081,3.122,3.151,,,,,,,,,,,,,
largelid1.m4a,Pot Lid,267g,11.5 cm,,0.0017655375,Wood Bench,0.257,0.47,0.679,0.886,1.069,1.234,1.374,1.513,1.653,1.816,1.932,2.046,2.158,2.27,2.321,2.398,2.446,2.48,2.525,2.554,2.632,actually incomprehensible after here,,,,,,,,,,,,,,,,,,,,,,
largelid2.m4a,Pot Lid,267g,11.5 cm,,0.0017655375,Wood Bench,0.367,0.623,0.826,1.014,1.18,1.25,1.346,1.492,1.639,1.79,1.903,2.025,2.142,2.209,2.341,2.432,2.498,2.561,2.643,actually incomprehensible after here,,,,,,,,,,,,,,,,,,,,,,,,
largelid3.m4a,Pot Lid,267g,11.5 cm,,0.0017655375,Wood Bench,0.358,0.626,0.857,1.055,1.279,1.427,1.597,1.755,1.909,2.033,2.167,2.314,2.431,2.548,2.666,2.754,2.892,2.972,3.072,3.139,3.222,actually incomprehensible after here,,,,,,,,,,,,,,,,,,,,,,
tapesmallrad1.m4a,Tape,80g,"5cm, 3.75cm",2.4cm,1.56E-04,Wood Bench,0.169,0.347,0.572,0.779,0.935,1.124,1.276,1.441,1.583,1.732,1.854,1.982,2.101,2.205,2.301,2.4,2.466,2.546,2.604,2.651,2.697,2.741,,,,,,,,,,,,,,,,,,,,,,
tapesmallrad2.m4a,Tape,80g,"5cm, 3.75cm",2.4cm,1.56E-04,Wood Bench,0.154,0.326,0.492,0.705,0.938,1.145,1.315,1.525,1.724,1.872,2.052,2.22,2.376,2.523,2.681,2.816,2.944,3.069,3.181,3.301,3.399,3.496,3.585,3.656,3.73,3.809,3.853,3.905,3.944,,,,,,,,,,,,,,,
"* I only noted down the filenames after gathering ALL the data, I think I put each audio clip to the corresponding data correctly but if something seems off, thatâ€™s probably why",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,