Audio File,Item,Weight,Radius,Height,Moment of inertia,On:,Average slope,std,num,error,second derivative of peaks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
largelid1.m4a,Large Pot Lid,267g,11.5,,0.0017655375,Wood Bench,-0.01065,0.02930829773,20,0.006553534603,-0.004,-0.002,-0.024,-0.018,-0.025,-0.001,0.001,0.023,-0.047,-0.002,-0.002,0,-0.061,0.026,-0.029,-0.014,0.011,-0.016,0.049,-0.078,,,,,,,,,,,,,,,,,,,,,,
largelid2.m4a,Large Pot Lid,267g,11.5,,0.0017655375,Wood Bench,-0.01422222222,0.04198116602,18,0.009895055726,-0.053,-0.015,-0.022,-0.096,0.026,0.05,0.001,0.004,-0.038,0.009,-0.005,-0.05,0.065,-0.041,-0.025,-0.003,0.019,-0.082,,,,,,,,,,,,,,,,,,,,,,,,
largelid3.m4a,Large Pot Lid,267g,11.5,,0.0017655375,Wood Bench,-0.0134,0.03511694748,20,0.007852388172,-0.037,-0.033,0.026,-0.076,0.022,-0.012,-0.004,-0.03,0.01,0.013,-0.03,0,0.001,-0.03,0.05,-0.058,0.02,-0.033,0.016,-0.083,,,,,,,,,,,,,,,,,,,,,,
lighttape1.m4a,Light Tape,20g,4.325,1.7cm,3.28E-05,Wood Bench,-0.0045,0.01330124344,41,0.002077305225,-0.002,-0.013,0.019,0.002,0.006,-0.017,0.003,0,-0.011,-0.005,0.014,-0.028,0,0.003,-0.016,-0.006,-0.005,0.011,-0.019,-0.001,-0.013,-0.005,0.013,-0.032,0.011,-0.003,-0.008,-0.014,0.014,-0.031,0.026,-0.02,-0.005,-0.001,-0.017,0.008,-0.017,0,-0.012,-0.009,,
lighttape2.m4a,Light Tape,20g,4.325,1.7cm,3.28E-05,Wood Bench,-0.003475,0.0233644344,41,0.003648911615,0.059,-0.058,0.06,-0.035,0.044,0.004,-0.014,-0.014,0.019,-0.019,-0.024,0.014,-0.014,-0.004,-0.015,-0.005,0.01,-0.043,0.014,-0.004,-0.01,0.005,-0.014,-0.02,0.02,-0.012,-0.012,0.007,-0.024,0.012,-0.014,-0.007,-0.005,0,-0.016,0.003,-0.016,-0.024,0.009,0.004,,
lighttape3.m4a,Light Tape,20g,4.325,1.7cm,3.28E-05,Wood Bench,-0.01175,0.02493966403,21,0.005442280869,-0.04,0.016,0.003,-0.004,-0.011,-0.031,0.023,-0.036,0.006,-0.003,-0.007,0.001,-0.014,-0.005,0.003,-0.004,-0.021,-0.023,-0.092,0.004,,,,,,,,,,,,,,,,,,,,,,
lighttape4.m4a,Light Tape,20g,4.325,1.7cm,3.28E-05,Wood Bench,-0.007740740741,0.01312540869,28,0.002480469089,0.005,0.018,-0.05,0.003,-0.002,-0.02,-0.022,0.01,-0.023,-0.002,0,-0.01,-0.009,-0.005,-0.012,-0.003,-0.006,-0.012,0.002,-0.012,-0.004,-0.012,0.004,-0.019,-0.014,0.003,-0.017,,,,,,,,,,,,,,,
medpot1.m4a,Medium Pot Lid,188g,8.75,,0.001439375,Wood Bench,-0.007310344828,0.02750078369,30,0.005020933192,-0.033,-0.01,-0.02,-0.012,0.01,-0.034,0.013,-0.029,-0.005,-0.006,-0.024,0.086,-0.086,-0.008,0.006,-0.009,0.018,0.007,-0.029,-0.014,0.001,-0.002,0.003,0.018,-0.024,-0.02,0.01,-0.017,-0.002,,,,,,,,,,,,,
medpot2.m4a,Medium Pot Lid,188g,8.75,,0.001439375,Wood Bench,-0.007363636364,0.03208997092,22,0.006841604788,0.003,-0.053,0.003,-0.013,-0.01,0.013,-0.013,-0.029,-0.01,-0.003,-0.005,-0.039,0.007,-0.023,0.034,0.022,-0.033,0.006,-0.039,0.092,-0.058,-0.014,,,,,,,,,,,,,,,,,,,,
smallpot1.m4a,Small Pot Lid,122g,6.5,,0.000257725,Wood Bench,-0.009958333333,0.01613389402,24,0.003293317326,0.003,-0.032,0.005,-0.018,-0.005,-0.021,0.01,-0.032,0.006,-0.018,-0.013,0.002,-0.006,-0.005,-0.007,-0.015,0.016,-0.018,-0.009,-0.005,0.004,-0.009,-0.012,-0.06,,,,,,,,,,,,,,,,,,
smallpot2.m4a,Small Pot Lid,122g,6.5,,0.000257725,Wood Bench,-0.0044375,0.03158685117,17,0.007660936691,-0.001,-0.034,-0.001,-0.001,0.018,-0.038,0.014,0.003,-0.008,-0.026,0.043,-0.074,0.048,-0.036,0,0.022,,,,,,,,,,,,,,,,,,,,,,,,,,
smalltape1.m4a,Small Tape,34g,2.75,1.9cm,1.60E-05,Wood Bench,-0.003176470588,0.01945697754,35,0.003288829471,-0.004,0.006,-0.011,0.009,0.035,-0.041,0.019,-0.014,-0.011,0.035,-0.038,0.014,-0.037,0.049,-0.003,-0.008,-0.011,-0.007,0.001,0,-0.014,-0.007,-0.004,-0.003,-0.019,-0.017,0.016,-0.008,0.01,-0.02,-0.001,-0.015,0.003,-0.012,,,,,,,,
smalltape2.m4a,Small Tape,34g,2.75,1.9cm,1.60E-05,Wood Bench,-0.005103448276,0.01031415403,30,0.001883098275,-0.028,-0.007,0.012,-0.015,0.005,-0.005,0.007,0,-0.025,-0.014,0.016,-0.012,0,0.001,-0.008,0.003,-0.006,-0.013,0.012,-0.014,-0.005,-0.003,-0.011,-0.002,-0.008,0,-0.015,-0.001,-0.012,,,,,,,,,,,,,
tapecounter.m4a,Tape,100g,"5.75cm, 3.75",2.4cm,2.36E-04,Fake Marble Countertop,-0.00919047619,0.01199841259,22,0.00255807016,-0.026,-0.009,-0.001,-0.005,-0.011,-0.001,-0.01,-0.013,-0.015,0.005,-0.011,-0.01,0.028,-0.029,-0.021,-0.014,-0.002,-0.011,-0.016,-0.002,-0.019,,,,,,,,,,,,,,,,,,,,,
tapeglass1.m4a,Tape,100g,"5.75cm, 3.75",2.4cm,2.36E-04,Glass stovetop,-0.002880952381,0.01405945976,43,0.002144047514,0.013,0.033,0.012,-0.035,-0.018,0.022,-0.021,0.007,-0.005,0.003,0.008,-0.01,-0.011,-0.006,-0.002,-0.004,-0.007,0.017,-0.02,0.003,-0.018,-0.008,0.002,-0.011,0.005,0.006,-0.011,-0.006,-0.014,-0.002,0.002,-0.019,0.006,-0.01,-0.008,0.008,-0.024,0.02,-0.026,0.007,-0.008,0.009
tapeglass2.m4a,Tape,100g,"5.75cm, 3.75",2.4cm,2.36E-04,Glass stovetop,-0.004275,0.01009439423,41,0.001576479521,0,-0.023,0.007,0.016,-0.006,-0.021,0.016,-0.016,0.004,0,-0.007,-0.013,0.009,-0.011,0.006,-0.022,0.004,-0.004,-0.009,0.008,-0.021,0.008,-0.007,-0.004,-0.01,-0.005,0.005,-0.008,-0.01,0.004,-0.015,0,-0.017,0.007,-0.011,-0.003,-0.007,-0.001,-0.009,-0.005,,
tapeglass3.m4a,Tape,100g,"5.75cm, 3.75",2.4cm,2.36E-04,Glass stovetop,-0.004891891892,0.009797345967,38,0.001589339386,-0.036,0.002,-0.008,-0.001,-0.008,0.003,-0.012,-0.002,-0.002,-0.01,0,0.009,-0.017,-0.004,-0.002,0.001,-0.016,0.005,-0.021,0.011,-0.007,0,-0.017,0.001,-0.006,0,-0.019,0.005,0.003,-0.008,-0.014,0.001,-0.011,0,-0.012,0,0.011,,,,,
tapemetal1.m4a,Tape,100g,"5.75cm, 3.75",2.4cm,2.36E-04,Metal Table,-0.00652,0.009878933816,26,0.001937418319,0.01,-0.041,-0.007,0.005,-0.011,-0.003,-0.017,-0.008,-0.011,-0.008,-0.003,-0.007,-0.006,0,-0.012,-0.004,-0.014,-0.006,-0.008,-0.001,-0.007,-0.011,-0.004,-0.001,0.012,,,,,,,,,,,,,,,,,
tapemetal2.m4a,Tape,100g,"5.75cm, 3.75",2.4cm,2.36E-04,Metal Table,-0.006655172414,0.01455844346,30,0.002657995961,0.006,-0.037,-0.017,0.03,-0.033,-0.01,0.003,-0.014,-0.01,-0.006,-0.007,-0.007,0.01,0,-0.037,0.014,-0.024,0.01,-0.004,-0.012,-0.008,0.002,-0.012,0.001,-0.008,-0.013,-0.005,-0.005,0,,,,,,,,,,,,,
tapemetal3.m4a,Tape,100g,"5.75cm, 3.75",2.4cm,2.36E-04,Metal Table,-0.004909090909,0.01878557232,34,0.003221699073,0.045,-0.066,0.013,0.036,-0.042,0.005,-0.016,-0.002,-0.014,-0.007,-0.011,0.019,-0.013,-0.007,-0.01,-0.015,-0.003,-0.009,0,-0.002,0.004,-0.012,0,-0.01,-0.013,-0.006,0,-0.01,-0.002,-0.004,-0.006,-0.012,0.008,,,,,,,,,
tapewood2.m4a,Tape,100g,5.75,2.4cm,2.36E-04,Wood bench,-0.0114,0.01848474274,16,0.004621185686,0.008,0.007,0.001,-0.035,0,-0.009,-0.018,0.015,-0.004,0.012,-0.039,-0.035,-0.02,-0.027,-0.027,,,,,,,,,,,,,,,,,,,,,,,,,,,
tapewood3.m4a,Tape,100g,5.75,2.4cm,2.36E-04,Wood bench,-6.33E-03,0.00869128653,28,0.001642498766,-0.004,-0.016,0.012,-0.011,-0.019,0.003,-0.014,-0.005,-0.003,-0.005,-0.01,-0.001,-0.011,0.004,-0.023,-0.008,0.005,-0.009,-0.007,0,-0.015,-0.008,0.008,-0.016,-0.015,0.004,-0.007,,,,,,,,,,,,,,,
tapewood1.m4a,Tape,100g,5.75,2.4cm,2.36E-04,Wood bench,-7.85E-03,0.02403475641,28,0.00454214202,0.046,-0.09,0.001,0.011,-0.023,0.011,-0.015,-0.004,-0.004,-0.011,-0.012,-0.005,-0.003,-0.007,-0.021,0.009,-0.001,-0.015,-0.008,0.007,-0.056,0.021,-0.001,-0.007,-0.007,-0.005,-0.023,,,,,,,,,,,,,,,
tapesmallrad1.m4a,Tape With Small Rad,80g,5,2.4cm,1.56E-04,Wood Bench,-0.0067,0.02348594204,16,0.005871485511,0.047,-0.018,-0.051,0.033,-0.037,0.013,-0.023,0.007,-0.027,0.006,-0.009,-0.015,-0.008,0.003,-0.033,0.014,-0.022,-0.011,-0.001,-0.002,,,,,,,,,,,,,,,,,,,,,,
tapesmallrad2.m4a,Tape With Small Rad,80g,5,2.4cm,1.56E-04,Wood Bench,-0.004925925926,0.02240866235,28,0.004234839127,-0.006,0.047,0.02,-0.026,-0.037,0.04,-0.011,-0.051,0.032,-0.012,-0.012,-0.009,0.011,-0.023,-0.007,-0.003,-0.013,0.008,-0.022,-0.001,-0.008,-0.018,0.003,0.005,-0.035,0.008,-0.013,,,,,,,,,,,,,,,
tapebigrad2.m4a,Tape big radius,140g,6,2.4cm,0.0003504375,Wood Bench,-0.008433333333,0.01991825247,31,0.003577423751,-0.051,0.019,-0.067,0.02,-0.02,0.011,-0.029,0.022,-0.015,-0.016,0.003,-0.013,0.004,-0.013,0.005,-0.017,-0.004,0,-0.024,0.014,-0.021,0.002,-0.008,-0.014,0.003,-0.014,-0.016,0.014,-0.025,-0.003,,,,,,,,,,,,
tapebigrad2.m4a,Tape big radius,140g,6,2.4cm,0.0003504375,Wood Bench,-0.007814814815,0.01213081593,28,0.002292508725,-0.018,-0.035,-0.01,-0.008,-0.003,-0.004,-0.016,0.003,-0.005,-0.007,-0.019,0.019,-0.026,0.008,-0.024,0.011,-0.015,0.002,-0.01,-0.003,-0.012,-0.004,-0.009,-0.005,0.003,-0.025,0.001,,,,,,,,,,,,,,,